------------------------------------------
Naive Bayes: Train on 2009, Test on 2010
------------------------------------------
Score:  0.018156200967
Prediction     |     Actual     |     Difference     
       80      |       20       |         60        
       80      |       00       |         80        
       80      |       10       |         70        
       70      |       10       |         60        
       80      |       00       |         80        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       80      |       00       |         80        
       80      |       00       |         80        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       00      |       10       |         -10        
       80      |       00       |         80        
       80      |       10       |         70        
       80      |       00       |         80        
       80      |       00       |         80        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       20       |         60        
       80      |       10       |         70        
       90      |       10       |         80        
       60      |       20       |         40        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       30       |         50        
       80      |       20       |         60        
       80      |       20       |         60        
       60      |       20       |         40        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       20       |         40        
       70      |       20       |         50        
       90      |       10       |         80        
       90      |       10       |         80        
       70      |       10       |         60        
       60      |       10       |         50        
       60      |       10       |         50        
       40      |       10       |         30        
       20      |       10       |         10        
       70      |       10       |         60        
       30      |       20       |         10        
       60      |       10       |         50        
       80      |       10       |         70        
       40      |       10       |         30        
       90      |       10       |         80        
       40      |       10       |         30        
       40      |       10       |         30        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       90      |       10       |         80        
       80      |       10       |         70        
       00      |       10       |         -10        
       80      |       20       |         60        
       80      |       20       |         60        
       40      |       40       |         00        
       80      |       20       |         60        
       40      |       20       |         20        
       60      |       20       |         40        
       00      |       20       |         -20        
       70      |       10       |         60        
       40      |       20       |         20        
       60      |       10       |         50        
       30      |       10       |         20        
       60      |       20       |         40        
       50      |       10       |         40        
       90      |       20       |         70        
       30      |       10       |         20        
       80      |       20       |         60        
       80      |       10       |         70        
       70      |       20       |         50        
       60      |       10       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       00       |         80        
       90      |       10       |         80        
       80      |       00       |         80        
       10      |       10       |         00        
       00      |       10       |         -10        
       30      |       10       |         20        
       80      |       40       |         40        
       00      |       10       |         -10        
       90      |       10       |         80        
       60      |       10       |         50        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       00       |         80        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       00       |         80        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       20       |         60        
       80      |       00       |         80        
       80      |       30       |         50        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       60       |         20        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       30       |         50        
       80      |       20       |         60        
       80      |       30       |         50        
       70      |       00       |         70        
       70      |       30       |         40        
       80      |       40       |         40        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       00       |         80        
       60      |       20       |         40        
       80      |       20       |         60        
       30      |       10       |         20        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       00      |       10       |         -10        
       80      |       10       |         70        
       70      |       10       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       20       |         40        
       80      |       20       |         60        
       80      |       20       |         60        
       40      |       20       |         20        
       90      |       10       |         80        
       80      |       20       |         60        
       90      |       20       |         70        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       20       |         60        
       40      |       20       |         20        
       00      |       10       |         -10        
       80      |       10       |         70        
       90      |       10       |         80        
       90      |       10       |         80        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       40      |       10       |         30        
       80      |       10       |         70        
       80      |       20       |         60        
       90      |       10       |         80        
       60      |       20       |         40        
       00      |       10       |         -10        
       60      |       20       |         40        
       00      |       20       |         -20        
       40      |       10       |         30        
       80      |       10       |         70        
       80      |       30       |         50        
       90      |       10       |         80        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       00       |         80        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       40       |         40        
       90      |       30       |         60        
       80      |       00       |         80        
       80      |       00       |         80        
       60      |       20       |         40        
       30      |       20       |         10        
       00      |       10       |         -10        
       30      |       20       |         10        
       60      |       10       |         50        
       80      |       10       |         70        
       40      |       70       |         -30        
       00      |       40       |         -40        
       50      |       10       |         40        
       90      |       20       |         70        
       80      |       00       |         80        
       80      |       20       |         60        
       40      |       20       |         20        
       70      |       10       |         60        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       00      |       20       |         -20        
       80      |       20       |         60        
       60      |       00       |         60        
       80      |       10       |         70        
       80      |       20       |         60        
       60      |       20       |         40        
       80      |       00       |         80        
       60      |       10       |         50        
       60      |       10       |         50        
       80      |       10       |         70        
       60      |       20       |         40        
       80      |       20       |         60        
       70      |       10       |         60        
       00      |       30       |         -30        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       40       |         40        
       80      |       30       |         50        
       60      |       10       |         50        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       30       |         50        
       80      |       20       |         60        
       80      |       30       |         50        
       80      |       20       |         60        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       20       |         60        
       60      |       20       |         40        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       00       |         80        
       80      |       00       |         80        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       00       |         80        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       00       |         80        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       30       |         50        
       80      |       20       |         60        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       00       |         80        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       30       |         50        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       60      |       10       |         50        
       60      |       10       |         50        
       60      |       10       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       60      |       10       |         50        
       80      |       10       |         70        
       10      |       20       |         -10        
       60      |       20       |         40        
       40      |       30       |         10        
       80      |       20       |         60        
       80      |       30       |         50        
       60      |       30       |         30        
       80      |       20       |         60        
       60      |       20       |         40        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       20       |         60        
       90      |       20       |         70        
       80      |       10       |         70        
       60      |       20       |         40        
       80      |       30       |         50        
       40      |       30       |         10        
       90      |       20       |         70        
       80      |       20       |         60        
       60      |       30       |         30        
       60      |       20       |         40        
       80      |       20       |         60        
       60      |       20       |         40        
       00      |       20       |         -20        
       80      |       30       |         50        
       80      |       20       |         60        
       80      |       30       |         50        
       40      |       20       |         20        
       60      |       20       |         40        
       40      |       20       |         20        
       90      |       20       |         70        
       40      |       40       |         00        
       80      |       20       |         60        
       60      |       20       |         40        
       80      |       20       |         60        
       80      |       10       |         70        
       90      |       10       |         80        
       60      |       10       |         50        
       40      |       20       |         20        
       80      |       10       |         70        
       40      |       20       |         20        
       60      |       20       |         40        
       80      |       20       |         60        
       90      |       10       |         80        
       80      |       10       |         70        
       40      |       30       |         10        
       80      |       20       |         60        
       80      |       40       |         40        
       80      |       40       |         40        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       40       |         40        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       30       |         50        
       80      |       40       |         40        
       80      |       40       |         40        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       40       |         40        
       80      |       40       |         40        
       80      |       40       |         40        
       80      |       30       |         50        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       20       |         60        
       60      |       10       |         50        
       80      |       00       |         80        
       80      |       10       |         70        
       80      |       00       |         80        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       00       |         80        
       80      |       00       |         80        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       00       |         80        
       80      |       10       |         70        
       80      |       40       |         40        
       80      |       40       |         40        
       80      |       40       |         40        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       00       |         80        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       40       |         40        
       80      |       40       |         40        
       90      |       10       |         80        
       60      |       40       |         20        
       60      |       10       |         50        
       70      |       10       |         60        
       60      |       10       |         50        
       60      |       40       |         20        
       80      |       10       |         70        
       80      |       40       |         40        
       80      |       10       |         70        
       80      |       40       |         40        
       90      |       10       |         80        
       80      |       20       |         60        
       80      |       40       |         40        
       40      |       10       |         30        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       30      |       10       |         20        
       80      |       10       |         70        
       60      |       10       |         50        
       60      |       10       |         50        
       50      |       40       |         10        
       80      |       10       |         70        
       80      |       40       |         40        
       80      |       10       |         70        
       40      |       20       |         20        
       60      |       20       |         40        
       80      |       30       |         50        
       90      |       10       |         80        
       40      |       20       |         20        
       00      |       20       |         -20        
       00      |       20       |         -20        
       80      |       20       |         60        
       90      |       20       |         70        
       50      |       30       |         20        
       60      |       20       |         40        
       60      |       20       |         40        
       80      |       20       |         60        
       50      |       30       |         20        
       40      |       20       |         20        
       30      |       20       |         10        
       60      |       20       |         40        
       60      |       30       |         30        
       90      |       30       |         60        
       90      |       30       |         60        
       40      |       30       |         10        
       70      |       20       |         50        
       50      |       10       |         40        
       00      |       20       |         -20        
       60      |       20       |         40        
       80      |       20       |         60        
       80      |       70       |         10        
       80      |       60       |         20        
       80      |       20       |         60        
       60      |       20       |         40        
       60      |       20       |         40        
       80      |       20       |         60        
       80      |       20       |         60        
       60      |       20       |         40        
       30      |       20       |         10        
       00      |       20       |         -20        
       60      |       20       |         40        
       90      |       20       |         70        
       60      |       20       |         40        
       60      |       20       |         40        
       60      |       20       |         40        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       60      |       20       |         40        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       60      |       20       |         40        
       70      |       20       |         50        
       60      |       20       |         40        
       50      |       20       |         30        
       30      |       20       |         10        
       90      |       20       |         70        
       90      |       20       |         70        
       40      |       20       |         20        
       80      |       20       |         60        
       80      |       20       |         60        
       60      |       20       |         40        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       40       |         40        
       80      |       40       |         40        
       80      |       30       |         50        
       80      |       30       |         50        
       90      |       30       |         60        
       90      |       30       |         60        
       90      |       30       |         60        
       80      |       40       |         40        
       70      |       40       |         30        
       80      |       40       |         40        
       60      |       40       |         20        
       90      |       40       |         50        
       90      |       30       |         60        
       50      |       30       |         20        
       60      |       40       |         20        
       60      |       20       |         40        
       90      |       40       |         50        
       60      |       20       |         40        
       90      |       30       |         60        
       40      |       10       |         30        
       40      |       20       |         20        
       80      |       30       |         50        
       80      |       20       |         60        
       00      |       20       |         -20        
       80      |       20       |         60        
       30      |       20       |         10        
       60      |       20       |         40        
       80      |       20       |         60        
       00      |       20       |         -20        
       30      |       20       |         10        
       80      |       20       |         60        
       80      |       20       |         60        
       30      |       20       |         10        
       10      |       20       |         -10        
       80      |       20       |         60        
       00      |       20       |         -20        
       80      |       20       |         60        
       80      |       20       |         60        
       90      |       20       |         70        
       80      |       20       |         60        
       80      |       20       |         60        
       90      |       20       |         70        
       80      |       20       |         60        
       30      |       20       |         10        
       60      |       20       |         40        
       80      |       20       |         60        
       60      |       20       |         40        
       00      |       20       |         -20        
       60      |       20       |         40        
       80      |       20       |         60        
       60      |       20       |         40        
       80      |       20       |         60        
       80      |       40       |         40        
       90      |       40       |         50        
       60      |       40       |         20        
       60      |       30       |         30        
       80      |       40       |         40        
       70      |       40       |         30        
       80      |       40       |         40        
       50      |       40       |         10        
       30      |       40       |         -10        
       60      |       40       |         20        
       60      |       40       |         20        
       60      |       60       |         00        
       90      |       40       |         50        
       90      |       50       |         40        
       60      |       50       |         10        
       80      |       10       |         70        
       30      |       60       |         -30        
       80      |       30       |         50        
       40      |       40       |         00        
       90      |       50       |         40        
       90      |       30       |         60        
       70      |       50       |         20        
       70      |       40       |         30        
       60      |       40       |         20        
       80      |       20       |         60        
       60      |       70       |         -10        
       40      |       30       |         10        
       60      |       40       |         20        
       90      |       70       |         20        
       30      |       40       |         -10        
       80      |       40       |         40        
       00      |       70       |         -70        
       80      |       40       |         40        
       00      |       60       |         -60        
       80      |       60       |         20        
       60      |       40       |         20        
       60      |       60       |         00        
       60      |       70       |         -10        
       60      |       70       |         -10        
       60      |       70       |         -10        
       00      |       70       |         -70        
       00      |       70       |         -70        
       60      |       40       |         20        
       60      |       70       |         -10        
       40      |       90       |         -50        
       60      |       70       |         -10        
       30      |       40       |         -10        
       30      |       40       |         -10        
       80      |       30       |         50        
       80      |       40       |         40        
       80      |       30       |         50        
       80      |       40       |         40        
       80      |       40       |         40        
       80      |       40       |         40        
       80      |       60       |         20        
       80      |       40       |         40        
       80      |       40       |         40        
       80      |       60       |         20        
       80      |       30       |         50        
       80      |       40       |         40        
       80      |       30       |         50        
       80      |       60       |         20        
       80      |       30       |         50        
       80      |       60       |         20        
       80      |       40       |         40        
       80      |       60       |         20        
       80      |       60       |         20        
       80      |       60       |         20        
       80      |       60       |         20        
       80      |       40       |         40        
       80      |       40       |         40        
       80      |       30       |         50        
       80      |       40       |         40        
       80      |       60       |         20        
       80      |       40       |         40        
       80      |       30       |         50        
       80      |       60       |         20        
       80      |       40       |         40        
       80      |       30       |         50        
       80      |       30       |         50        
       60      |       30       |         30        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       60      |       30       |         30        
       40      |       30       |         10        
       80      |       40       |         40        
       60      |       30       |         30        
       80      |       30       |         50        
       60      |       30       |         30        
       30      |       30       |         00        
       80      |       30       |         50        
       60      |       30       |         30        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       00      |       30       |         -30        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       60      |       30       |         30        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       60      |       30       |         30        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       40      |       30       |         10        
       50      |       30       |         20        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       60      |       30       |         30        
       80      |       30       |         50        
       60      |       30       |         30        
       80      |       70       |         10        
       60      |       30       |         30        
       60      |       70       |         -10        
       50      |       30       |         20        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       40       |         40        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       40      |       20       |         20        
       90      |       20       |         70        
       80      |       20       |         60        
       30      |       20       |         10        
